WL[nm],[T%]
200,-0.000835156
201,-0.000526829
202,-0.000578918
203,-0.000480297
204,-0.000468352
205,-0.000499482
206,-0.000450113
207,-0.000552703
208,-0.000572285
209,-0.000261047
210,-0.000601046
211,-0.000475551
212,-0.000250915
213,-0.000308762
214,-0.000263662
215,-0.000206078
216,-0.000516148
217,-0.000539129
218,-4.82E-05
219,-0.000477122
220,-0.000156803
221,-0.000448017
222,-9.11E-05
223,-0.000366233
224,-0.000294966
225,-0.000124292
226,-0.000455024
227,-0.000223963
228,-0.000133402
229,-0.000221675
230,-0.000254137
231,-0.000161609
232,-0.000197712
233,-0.000277446
234,-0.000169447
235,-0.000210581
236,-0.000189372
237,-0.000297083
238,-0.000138898
239,-0.000308347
240,-0.000160615
241,-0.000276336
242,-0.000262351
243,-0.000265394
244,-0.000317348
245,-0.000145583
246,-0.000251847
247,-0.00038567
248,-0.000174738
249,-0.000286424
250,-0.000137184
251,-0.000233866
252,-0.000183432
253,-0.000201906
254,-8.27E-05
255,-0.000175644
256,-0.000159932
257,-0.00024786
258,-0.000206337
259,-0.00024929
260,-0.000171699
261,-0.000172433
262,-0.000272341
263,-2.34E-05
264,-0.00015911
265,-0.000264664
266,-0.000245086
267,8.446595166e-05
268,0.000116427
269,-8.49E-07
270,-4.08E-05
271,0.000303631
272,0.000185163
273,9.339820826e-05
274,0.000102116
275,0.000414037
276,0.000355398
277,0.000271403
278,0.000273731
279,0.000122286
280,0.000407692
281,0.000322897
282,0.00028065
283,0.000198685
284,9.345622675e-05
285,0.000227013
286,8.936473751e-05
287,0.000389575
288,7.132323663e-05
289,4.228969919e-05
290,0.000329487
291,6.249313446e-05
292,0.000106558
293,0.000698804
294,0.000146062
295,0.000355874
296,-0.000195422
297,-0.000211142
298,0.00012747
299,5.824880282e-05
300,0.000298125
301,0.000671506
302,-2.63E-06
303,-6.90E-05
304,-0.000112663
305,-0.000108066
306,0.000335709
307,0.000292007
308,0.000822096
309,0.00076627
310,0.000113985
311,-4.49E-05
312,-0.000200074
313,0.000168822
314,-8.18E-05
315,0.000582115
316,0.001450158
317,0.001040812
318,0.000526912
319,-7.94E-05
320,-2.40E-05
321,-0.000128538
322,0.00049457
323,0.000589011
324,0.000293317
325,-1.79E-05
326,3.177432154e-05
327,-0.000167518
328,-0.000166278
329,-0.000175583
330,0.000234842
331,-0.000213714
332,-0.000294411
333,-0.000232917
334,-4.75E-06
335,-0.000176445
336,-0.000174846
337,-0.000374699
338,-0.00021183
339,-0.00047596
340,-0.000152734
341,-0.000361313
342,-0.000186802
343,-0.000240349
344,-0.000199887
345,-0.000196872
346,-0.000138184
347,0.000176704
348,0.000729749
349,-0.002415466
350,-0.000284943
351,-8.39E-05
352,-0.000349283
353,-1.19E-06
354,-7.72E-06
355,-0.000403071
356,-2.71E-05
357,4.526631528e-05
358,-0.000370681
359,-0.000123756
360,-4.08E-05
361,-0.000276239
362,-0.000195363
363,-0.000114234
364,-6.12E-05
365,-0.000350089
366,-0.00016552
367,-0.000216073
368,-0.000126786
369,-6.43E-05
370,-0.00036505
371,-0.000128763
372,-4.46E-05
373,-6.91E-05
374,-4.89E-05
375,-0.000434788
376,-0.000216513
377,-5.13E-05
378,-1.53E-05
379,-0.000102401
380,5.900943142e-05
381,-0.000319884
382,4.562906724e-06
383,9.962601325e-05
384,0.000146237
385,0.000135768
386,0.000272952
387,-7.97E-05
388,0.000135359
389,0.000266202
390,0.000231674
391,0.000274933
392,9.754655912e-05
393,0.000448591
394,0.000633418
395,0.00079411
396,0.001289017
397,0.001134308
398,0.002036772
399,0.00272887
400,0.003899631
401,0.005365756
402,0.00833466
403,0.0119754
404,0.01791513
405,0.026585318
406,0.039899047
407,0.059453834
408,0.087623961
409,0.127953589
410,0.183006465
411,0.260211885
412,0.36715582
413,0.518289506
414,0.739737511
415,1.066964746
416,1.587173343
417,2.438039541
418,3.868000984
419,6.400451183
420,11.00603676
421,19.33709717
422,33.47330856
423,52.89353561
424,73.73929596
425,88.36924744
426,93.81240082
427,93.11576843
428,90.6765976
429,88.77828979
430,88.10728455
431,88.42376709
432,89.3901825
433,90.68656921
434,92.02709198
435,93.33571625
436,94.47057343
437,95.47483826
438,96.29820251
439,96.76890564
440,96.90640259
441,96.68054962
442,96.21567535
443,95.534935
444,94.73776245
445,93.92857361
446,93.24881744
447,92.79641724
448,92.60442352
449,92.66458893
450,92.98802185
451,93.46735382
452,94.05859375
453,94.75624847
454,95.36401367
455,95.81858063
456,96.13394165
457,96.26390076
458,96.23149109
459,96.05401611
460,95.76837158
461,95.43578339
462,95.16116333
463,94.93939209
464,94.83992767
465,94.83869171
466,94.93373108
467,95.16127777
468,95.44202423
469,95.80083466
470,96.14439392
471,96.44168854
472,96.73905945
473,96.98536682
474,97.13954163
475,97.20831299
476,97.19622803
477,97.09711456
478,96.98080444
479,96.84223175
480,96.6591568
481,96.48468781
482,96.31616211
483,96.23524475
484,96.17075348
485,96.09932709
486,96.03604889
487,96.02664185
488,96.05725861
489,96.08048248
490,96.0967865
491,96.11833954
492,96.13305664
493,96.19891357
494,96.25447083
495,96.27163696
496,96.25031281
497,96.24967957
498,96.26947784
499,96.29308319
500,96.30819702
501,96.32171631
502,96.31903839
503,96.38414001
504,96.41059113
505,96.43386078
506,96.43414307
507,96.4211731
508,96.43318939
509,96.45278168
510,96.46932983
511,96.43471527
512,96.41773987
513,96.37643433
514,96.35503387
515,96.34585571
516,96.27321625
517,96.21231842
518,96.20326996
519,96.20104218
520,96.20967865
521,96.18053436
522,96.17711639
523,96.19631195
524,96.23154449
525,96.25667572
526,96.26689148
527,96.28881836
528,96.34484863
529,96.42759705
530,96.50791168
531,96.49046326
532,96.5064621
533,96.52490234
534,96.59201813
535,96.60443878
536,96.60661316
537,96.58730316
538,96.58592224
539,96.61683655
540,96.63019562
541,96.5976181
542,96.5595932
543,96.53790283
544,96.56395721
545,96.57608032
546,96.58180237
547,96.57321167
548,96.59370422
549,96.65630341
550,96.70641327
551,96.74356842
552,96.73386383
553,96.78116608
554,96.84790039
555,96.91423035
556,96.93258667
557,96.97567749
558,97.01850128
559,97.04925537
560,97.08626556
561,97.06260681
562,97.04269409
563,97.01745605
564,97.00978851
565,96.98970032
566,96.95580292
567,96.88299561
568,96.835495
569,96.7556076
570,96.73285675
571,96.68981171
572,96.58267975
573,96.51792908
574,96.46261597
575,96.43232727
576,96.38185883
577,96.34822845
578,96.32620239
579,96.36175537
580,96.37674713
581,96.3897171
582,96.36655426
583,96.38122559
584,96.44569397
585,96.51978302
586,96.55262756
587,96.60444641
588,96.66768646
589,96.73378754
590,96.78562164
591,96.8337326
592,96.8299408
593,96.842453
594,96.89174652
595,96.92961121
596,96.93769836
597,96.90969849
598,96.92125702
599,96.9316864
600,96.89414978
601,96.85740662
602,96.7868576
603,96.72634888
604,96.7135849
605,96.68067932
606,96.626297
607,96.59371948
608,96.54742432
609,96.51679993
610,96.49610138
611,96.48117065
612,96.46422577
613,96.42713928
614,96.46599579
615,96.49604034
616,96.53238678
617,96.53752136
618,96.55264282
619,96.6239624
620,96.65437317
621,96.69512939
622,96.73765564
623,96.76855469
624,96.840271
625,96.89512634
626,96.9348526
627,96.92234039
628,96.94451141
629,96.95895386
630,96.97423553
631,96.96575165
632,96.93685913
633,96.92465973
634,96.93247986
635,96.87308502
636,96.84007263
637,96.75843048
638,96.67977905
639,96.63074493
640,96.58288574
641,96.53066254
642,96.45558167
643,96.38568878
644,96.37435913
645,96.32215881
646,96.23080444
647,96.17590332
648,96.12992096
649,96.10616302
650,96.10257721
651,96.09978485
652,96.08795929
653,96.06648254
654,96.0729599
655,96.11535645
656,96.13540649
657,96.11940002
658,96.12897491
659,96.17354584
660,96.2232132
661,96.26210785
662,96.29875946
663,96.28784943
664,96.32581329
665,96.36551666
666,96.36994934
667,96.38275146
668,96.36535645
669,96.38957977
670,96.41575623
671,96.40480042
672,96.37996674
673,96.3468399
674,96.3065567
675,96.27432251
676,96.2231369
677,96.17731476
678,96.11594391
679,96.07956696
680,96.06669617
681,95.98223877
682,95.92668152
683,95.84913635
684,95.79060364
685,95.76332092
686,95.72861481
687,95.67967987
688,95.66056061
689,95.60237122
690,95.60894012
691,95.58563232
692,95.58861542
693,95.54592133
694,95.53588867
695,95.57572937
696,95.61177826
697,95.64370728
698,95.6536026
699,95.68651581
700,95.72493744
701,95.77643585
702,95.80255127
703,95.82443237
704,95.88739014
705,95.94213104
706,96.00791168
707,96.03807068
708,96.08921051
709,96.10178375
710,96.13567352
711,96.17842102
712,96.18793488
713,96.1581192
714,96.18335724
715,96.21195984
716,96.20606995
717,96.2154541
718,96.16104126
719,96.14768982
720,96.10433197
721,96.07657623
722,96.05026245
723,95.97180939
724,95.91603851
725,95.8826828
726,95.83755493
727,95.77997589
728,95.69828796
729,95.62221527
730,95.57276154
731,95.54714966
732,95.48144531
733,95.42708588
734,95.33656311
735,95.31324768
736,95.30500793
737,95.26184082
738,95.2009964
739,95.16129303
740,95.13774872
741,95.13821411
742,95.1494751
743,95.12123108
744,95.10006714
745,95.11652374
746,95.14834595
747,95.15106201
748,95.12918854
749,95.18393707
750,95.18565369
751,95.22633362
752,95.25297546
753,95.27895355
754,95.34425354
755,95.33595276
756,95.41707611
757,95.4473877
758,95.46916199
759,95.47686768
760,95.510849
761,95.56465149
762,95.6194458
763,95.62535858
764,95.64558411
765,95.64694977
766,95.6907196
767,95.73281097
768,95.66478729
769,95.66267395
770,95.69245911
771,95.69875336
772,95.71014404
773,95.69681549
774,95.66023254
775,95.63477325
776,95.62232971
777,95.61491394
778,95.59840393
779,95.56750488
780,95.54140472
781,95.52150726
782,95.49729156
783,95.45833588
784,95.41297913
785,95.39319611
786,95.39050293
787,95.40029907
788,95.37620544
789,95.33798218
790,95.33917236
791,95.39091492
792,95.34117889
793,95.36083221
794,95.34801483
795,95.31317902
796,95.35552216
797,95.40768433
798,95.41378784
799,95.41876221
800,95.70643616
